circuitId,url,circuitName,locality,country,latitude,longitude
adelaide,http://en.wikipedia.org/wiki/Adelaide_Street_Circuit,Adelaide Street Circuit,Adelaide,Australia,-34.9272,138.617
ain-diab,http://en.wikipedia.org/wiki/Ain-Diab_Circuit,Ain Diab,Casablanca,Morocco,33.5786,-7.6875
aintree,http://en.wikipedia.org/wiki/Aintree_Motor_Racing_Circuit,Aintree,Liverpool,UK,53.4769,-2.94056
albert_park,http://en.wikipedia.org/wiki/Melbourne_Grand_Prix_Circuit,Albert Park Grand Prix Circuit,Melbourne,Australia,-37.8497,144.968
americas,http://en.wikipedia.org/wiki/Circuit_of_the_Americas,Circuit of the Americas,Austin,USA,30.1328,-97.6411
anderstorp,http://en.wikipedia.org/wiki/Scandinavian_Raceway,Scandinavian Raceway,Anderstorp,Sweden,57.2653,13.6042
avus,http://en.wikipedia.org/wiki/AVUS,AVUS,Berlin,Germany,52.4806,13.2514
bahrain,http://en.wikipedia.org/wiki/Bahrain_International_Circuit,Bahrain International Circuit,Sakhir,Bahrain,26.0325,50.5106
baku,http://en.wikipedia.org/wiki/Baku_City_Circuit,Baku City Circuit,Baku,Azerbaijan,40.3725,49.8533
boavista,http://en.wikipedia.org/wiki/Circuito_da_Boavista,Circuito da Boavista,Oporto,Portugal,41.1705,-8.67325
brands_hatch,http://en.wikipedia.org/wiki/Brands_Hatch,Brands Hatch,Kent,UK,51.3569,0.263056
bremgarten,http://en.wikipedia.org/wiki/Circuit_Bremgarten,Circuit Bremgarten,Bern,Switzerland,46.9589,7.40194
buddh,http://en.wikipedia.org/wiki/Buddh_International_Circuit,Buddh International Circuit,Uttar Pradesh,India,28.3487,77.5331
catalunya,http://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,Circuit de Barcelona-Catalunya,Montmeló,Spain,41.57,2.26111
charade,http://en.wikipedia.org/wiki/Charade_Circuit,Charade Circuit,Clermont-Ferrand,France,45.7472,3.03889
dallas,http://en.wikipedia.org/wiki/Fair_Park,Fair Park,Dallas,USA,32.7774,-96.7587
detroit,http://en.wikipedia.org/wiki/Detroit_street_circuit,Detroit Street Circuit,Detroit,USA,42.3298,-83.0401
dijon,http://en.wikipedia.org/wiki/Dijon-Prenois,Dijon-Prenois,Dijon,France,47.3625,4.89913
donington,http://en.wikipedia.org/wiki/Donington_Park,Donington Park,Castle Donington,UK,52.8306,-1.37528
essarts,http://en.wikipedia.org/wiki/Rouen-Les-Essarts,Rouen-Les-Essarts,Rouen,France,49.3306,1.00458
estoril,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_do_Estoril,Autódromo do Estoril,Estoril,Portugal,38.7506,-9.39417
fuji,http://en.wikipedia.org/wiki/Fuji_Speedway,Fuji Speedway,Oyama,Japan,35.3717,138.927
galvez,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Oscar_Alfredo_G%C3%A1lvez,Autódromo Juan y Oscar Gálvez,Buenos Aires,Argentina,-34.6943,-58.4593
george,http://en.wikipedia.org/wiki/Prince_George_Circuit,Prince George Circuit,Eastern Cape Province,South Africa,-33.0486,27.8736
hockenheimring,http://en.wikipedia.org/wiki/Hockenheimring,Hockenheimring,Hockenheim,Germany,49.3278,8.56583
hungaroring,http://en.wikipedia.org/wiki/Hungaroring,Hungaroring,Budapest,Hungary,47.5789,19.2486
imola,http://en.wikipedia.org/wiki/Autodromo_Enzo_e_Dino_Ferrari,Autodromo Enzo e Dino Ferrari,Imola,Italy,44.3439,11.7167
indianapolis,http://en.wikipedia.org/wiki/Indianapolis_Motor_Speedway,Indianapolis Motor Speedway,Indianapolis,USA,39.795,-86.2347
interlagos,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Jos%C3%A9_Carlos_Pace,Autódromo José Carlos Pace,São Paulo,Brazil,-23.7036,-46.6997
istanbul,http://en.wikipedia.org/wiki/Istanbul_Park,Istanbul Park,Istanbul,Turkey,40.9517,29.405
jacarepagua,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Internacional_Nelson_Piquet,Autódromo Internacional Nelson Piquet,Rio de Janeiro,Brazil,-22.9756,-43.395
jarama,http://en.wikipedia.org/wiki/Circuito_Permanente_Del_Jarama,Jarama,Madrid,Spain,40.6171,-3.58558
jeddah,http://en.wikipedia.org/wiki/Jeddah_Street_Circuit,Jeddah Corniche Circuit,Jeddah,Saudi Arabia,21.6319,39.1044
jerez,http://en.wikipedia.org/wiki/Circuito_Permanente_de_Jerez,Circuito de Jerez,Jerez de la Frontera,Spain,36.7083,-6.03417
kyalami,http://en.wikipedia.org/wiki/Kyalami,Kyalami,Midrand,South Africa,-25.9894,28.0767
las_vegas,http://en.wikipedia.org/wiki/Las_Vegas_Street_Circuit,Las Vegas Street Circuit,Nevada,USA,36.1162,-115.174
lemans,http://en.wikipedia.org/wiki/Circuit_de_la_Sarthe#Bugatti_Circuit,Le Mans,Le Mans,France,47.95,0.224231
long_beach,"http://en.wikipedia.org/wiki/Long_Beach,_California",Long Beach,California,USA,33.7651,-118.189
losail,http://en.wikipedia.org/wiki/Losail_International_Circuit,Losail International Circuit,Al Daayen,Qatar,25.49,51.4542
magny_cours,http://en.wikipedia.org/wiki/Circuit_de_Nevers_Magny-Cours,Circuit de Nevers Magny-Cours,Magny Cours,France,46.8642,3.16361
marina_bay,http://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,Marina Bay Street Circuit,Marina Bay,Singapore,1.2914,103.864
miami,http://en.wikipedia.org/wiki/Miami_International_Autodrome,Miami International Autodrome,Miami,USA,25.9581,-80.2389
monaco,http://en.wikipedia.org/wiki/Circuit_de_Monaco,Circuit de Monaco,Monte-Carlo,Monaco,43.7347,7.42056
monsanto,http://en.wikipedia.org/wiki/Monsanto_Park_Circuit,Monsanto Park Circuit,Lisbon,Portugal,38.7197,-9.20306
montjuic,http://en.wikipedia.org/wiki/Montju%C3%AFc_circuit,Montjuïc,Barcelona,Spain,41.3664,2.15167
monza,http://en.wikipedia.org/wiki/Autodromo_Nazionale_Monza,Autodromo Nazionale di Monza,Monza,Italy,45.6156,9.28111
mosport,http://en.wikipedia.org/wiki/Mosport,Mosport International Raceway,Ontario,Canada,44.0481,-78.6756
mugello,http://en.wikipedia.org/wiki/Mugello_Circuit,Autodromo Internazionale del Mugello,Mugello,Italy,43.9975,11.3719
nivelles,http://en.wikipedia.org/wiki/Nivelles-Baulers,Nivelles-Baulers,Brussels,Belgium,50.6211,4.32694
nurburgring,http://en.wikipedia.org/wiki/N%C3%BCrburgring,Nürburgring,Nürburg,Germany,50.3356,6.9475
okayama,http://en.wikipedia.org/wiki/TI_Circuit,Okayama International Circuit,Okayama,Japan,34.915,134.221
pedralbes,http://en.wikipedia.org/wiki/Pedralbes_Circuit,Circuit de Pedralbes,Barcelona,Spain,41.3903,2.11667
pescara,http://en.wikipedia.org/wiki/Pescara_Circuit,Pescara Circuit,Pescara,Italy,42.475,14.1508
phoenix,http://en.wikipedia.org/wiki/Phoenix_street_circuit,Phoenix street circuit,Phoenix,USA,33.4479,-112.075
portimao,http://en.wikipedia.org/wiki/Algarve_International_Circuit,Autódromo Internacional do Algarve,Portimão,Portugal,37.227,-8.6267
red_bull_ring,http://en.wikipedia.org/wiki/Red_Bull_Ring,Red Bull Ring,Spielberg,Austria,47.2197,14.7647
reims,http://en.wikipedia.org/wiki/Reims-Gueux,Reims-Gueux,Reims,France,49.2542,3.93083
ricard,http://en.wikipedia.org/wiki/Paul_Ricard_Circuit,Circuit Paul Ricard,Le Castellet,France,43.2506,5.79167
riverside,http://en.wikipedia.org/wiki/Riverside_International_Raceway,Riverside International Raceway,California,USA,33.937,-117.273
rodriguez,http://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,Autódromo Hermanos Rodríguez,Mexico City,Mexico,19.4042,-99.0907
sebring,http://en.wikipedia.org/wiki/Sebring_Raceway,Sebring International Raceway,Florida,USA,27.4547,-81.3483
sepang,http://en.wikipedia.org/wiki/Sepang_International_Circuit,Sepang International Circuit,Kuala Lumpur,Malaysia,2.76083,101.738
shanghai,http://en.wikipedia.org/wiki/Shanghai_International_Circuit,Shanghai International Circuit,Shanghai,China,31.3389,121.22
silverstone,http://en.wikipedia.org/wiki/Silverstone_Circuit,Silverstone Circuit,Silverstone,UK,52.0786,-1.01694
sochi,http://en.wikipedia.org/wiki/Sochi_Autodrom,Sochi Autodrom,Sochi,Russia,43.4057,39.9578
spa,http://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,Circuit de Spa-Francorchamps,Spa,Belgium,50.4372,5.97139
suzuka,http://en.wikipedia.org/wiki/Suzuka_Circuit,Suzuka Circuit,Suzuka,Japan,34.8431,136.541
tremblant,http://en.wikipedia.org/wiki/Circuit_Mont-Tremblant,Circuit Mont-Tremblant,Quebec,Canada,46.1877,-74.6099
valencia,http://en.wikipedia.org/wiki/Valencia_Street_Circuit,Valencia Street Circuit,Valencia,Spain,39.4589,-0.331667
vegas,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,Las Vegas Strip Street Circuit,Las Vegas,United States,36.1147,-115.173
villeneuve,http://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,Circuit Gilles Villeneuve,Montreal,Canada,45.5,-73.5228
watkins_glen,http://en.wikipedia.org/wiki/Watkins_Glen_International,Watkins Glen,New York State,USA,42.3369,-76.9272
yas_marina,http://en.wikipedia.org/wiki/Yas_Marina_Circuit,Yas Marina Circuit,Abu Dhabi,UAE,24.4672,54.6031
yeongam,http://en.wikipedia.org/wiki/Korean_International_Circuit,Korean International Circuit,Yeongam County,Korea,34.7333,126.417
zandvoort,http://en.wikipedia.org/wiki/Circuit_Zandvoort,Circuit Park Zandvoort,Zandvoort,Netherlands,52.3888,4.54092
zeltweg,http://en.wikipedia.org/wiki/Zeltweg_Airfield,Zeltweg,Styria,Austria,47.2039,14.7478
zolder,http://en.wikipedia.org/wiki/Zolder,Zolder,Heusden-Zolder,Belgium,50.9894,5.25694
